# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --top-module tb_sipo_shift_register SIPO.sv tb_SIPO.sv"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
S       978 2691732498  1765169953   330833776  1765169953   330833776 "SIPO.sv"
T      5949 5429933109  1765169959   223880751  1765169959   223880751 "obj_dir/Vtb_sipo_shift_register.cpp"
T      3705 5429933110  1765169959   222880743  1765169959   222880743 "obj_dir/Vtb_sipo_shift_register.h"
T      1981 5429933111  1765169959   225880767  1765169959   225880767 "obj_dir/Vtb_sipo_shift_register.mk"
T       951 5429933128  1765169959   222880743  1765169959   222880743 "obj_dir/Vtb_sipo_shift_register__Syms.cpp"
T      1266 5429933129  1765169959   222880743  1765169959   222880743 "obj_dir/Vtb_sipo_shift_register__Syms.h"
T       347 5429933130  1765169959   225880767  1765169959   225880767 "obj_dir/Vtb_sipo_shift_register__TraceDecls__0__Slow.cpp"
T      2878 5429933131  1765169959   225880767  1765169959   225880767 "obj_dir/Vtb_sipo_shift_register__Trace__0.cpp"
T      8622 5429933132  1765169959   224880759  1765169959   224880759 "obj_dir/Vtb_sipo_shift_register__Trace__0__Slow.cpp"
T      1952 5429933133  1765169959   223880751  1765169959   223880751 "obj_dir/Vtb_sipo_shift_register___024root.h"
T      1753 5429933134  1765169959   224880759  1765169959   224880759 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_h6b5ec9ac__0.cpp"
T     16880 5429933135  1765169959   224880759  1765169959   224880759 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_ha0d969f6__0.cpp"
T      5063 5429933136  1765169959   223880751  1765169959   223880751 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_ha0d969f6__0__Slow.cpp"
T       909 5429933137  1765169959   223880751  1765169959   223880751 "obj_dir/Vtb_sipo_shift_register___024root__Slow.cpp"
T      1135 5429933138  1765169959   225880767  1765169959   225880767 "obj_dir/Vtb_sipo_shift_register__main.cpp"
T       841 5429933139  1765169959   223880751  1765169959   223880751 "obj_dir/Vtb_sipo_shift_register__pch.h"
T      1033 5429933140  1765169959   225880767  1765169959   225880767 "obj_dir/Vtb_sipo_shift_register__ver.d"
T         0        0  1765169959   226880775  1765169959   226880775 "obj_dir/Vtb_sipo_shift_register__verFiles.dat"
T      2011 5429933142  1765169959   225880767  1765169959   225880767 "obj_dir/Vtb_sipo_shift_register_classes.mk"
S      1041 2691814931  1765169907   489469295  1765169907   489469295 "tb_SIPO.sv"
